ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			(1966683.6542 571106.0842 1.066038) 7.6050 0.00142625 0.00196815
			(1966683.8014 571106.3505 1.065507) 7.9092 -0.00514196 -0.00645340
			(1966683.9485 571106.6167 1.067479) 8.2134 0.02155435 0.03773105
			(1966684.0956 571106.8830 1.060765) 8.5176 -0.05230220 -0.00482577
			(1966684.2434 571107.1489 1.092669) 8.8218 0.96593085 8.74912593
			(1966684.4323 571107.3777 0.843413) 9.1260 -0.02182594 -0.15408560
			(1966684.6354 571107.6041 0.837988) 9.4302 0.00747013 0.05749609
			(1966684.8387 571107.8304 0.839584) 9.7344 -0.00182160 -0.01425998
			(1966685.0419 571108.0568 0.839168) 10.0386 0.00050333 0.00391860
			(1966685.2451 571108.2832 0.839277) 10.3428 -0.00017848 -0.00111034
			(1966685.4483 571108.5096 0.839262) 10.6470 0.00022029 0.00054576
			(1966685.6515 571108.7359 0.839215) 10.9512 -0.00070103 -0.00106251
			(1966685.8547 571108.9623 0.839433) 11.2554 0.00259712 0.00382410
			(1966686.0579 571109.1887 0.838598) 11.5596 -0.00939817 -0.01261322
			(1966686.2612 571109.4150 0.841743) 11.8638 0.03864867 0.07091117
			(1966686.4641 571109.6416 0.830658) 12.1680 -0.09921434 -0.01554213
			(1966686.6689 571109.8665 0.871101) 12.4722 1.12041237 8.84741716
			(1966686.9119 571109.9990 0.430709) 12.7763 -0.02075902 -0.34296565
			(1966687.1895 571110.1235 0.415271) 13.0805 0.00378916 0.16269355
			(1966687.4675 571110.2471 0.420021) 13.3847 -0.00112019 -0.03720522
			(1966687.7453 571110.3709 0.418803) 13.6889 0.00026883 0.01039156
			(1966688.0232 571110.4947 0.419130) 13.9931 -0.00006827 -0.00275461
			(1966688.3011 571110.6185 0.419041) 14.2973 0.00001953 0.00074493
			(1966688.5790 571110.7422 0.419064) 14.6015 -0.00001514 -0.00021665
			(1966688.8568 571110.8660 0.419062) 14.9057 0.00004223 0.00012235
			(1966689.1347 571110.9898 0.419050) 15.2099 -0.00015365 -0.00027238
			(1966689.4126 571111.1136 0.419088) 15.5141 0.00057116 0.00097140
			(1966689.6905 571111.2374 0.418958) 15.8183 -0.00211857 -0.00355514
			(1966689.9684 571111.3611 0.419424) 16.1225 0.00795653 0.01405668
			(1966690.2462 571111.4848 0.401609) 16.4267 -2.48272605 -48.83617602
			(1966690.5441 571111.4391 -0.123267) 16.7309 -0.01028848 -0.47083894
			(1966690.8455 571111.3981 -0.144527) 17.0351 -0.00375419 0.22483344
			(1966691.1467 571111.3555 -0.137983) 17.3393 0.00037246 -0.05100275
			(1966691.4480 571111.3133 -0.139666) 17.6435 -0.00017458 0.01427887
			(1966691.7492 571111.2711 -0.139210) 17.9477 0.00005063 -0.00378115
			(1966692.0505 571111.2288 -0.139333) 18.2519 -0.00001584 0.00101636
			(1966692.3517 571111.1866 -0.139300) 18.5561 0.00000476 -0.00027209
			(1966692.6530 571111.1444 -0.139306) 18.8603 -0.00000143 0.00007291
			(1966692.9542 571111.1021 -0.139305) 19.1645 0.00000042 -0.00001953
			(1966693.2555 571111.0599 -0.139305) 19.4687 -0.00000013 0.00000524
			(1966693.5567 571111.0176 -0.139305) 19.7729 0.00000003 -0.00000140
			(1966693.8580 571110.9754 -0.139307) 20.0771 -0.00000003 0.00000035
			(1966694.1592 571110.9332 -0.139307) 20.3813 0.00000001 -0.00000007
			(1966694.4605 571110.8909 -0.139307) 20.6855 -0.00000000 0.00000000
			(1966694.7567 571110.8494 3.002286) 20.9897 -0.00000005 0.00000217
3
	4
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			D (532 1.000000) 1 0.000000 8 1
			D (122 0.004824) 1 0.000000 10 1
			U (1 0.000000) 693 0.031250 2 1
		533
			(1966661.8956 571066.9467 1.052812) 0.0000 0.00000000 0.00000002
			(1966662.0465 571067.2115 1.052809) 0.3048 0.00000002 0.00000002
			(1966662.1974 571067.4763 1.052809) 0.6096 -0.00000001 -0.00000003
			(1966662.3484 571067.7411 1.052804) 0.9144 0.00000000 0.00000002
			(1966662.4993 571068.0059 1.052812) 1.2192 -0.00000000 -0.00000001
			(1966662.6502 571068.2707 1.052805) 1.5239 0.00000001 0.00000001
			(1966662.8011 571068.5355 1.052805) 1.8287 0.00000000 -0.00000001
			(1966662.9520 571068.8003 1.052812) 2.1335 -0.00000001 -0.00000001
			(1966663.1029 571069.0651 1.052812) 2.4383 0.00000001 0.00000002
			(1966663.2538 571069.3299 1.052812) 2.7431 -0.00000000 -0.00000001
			(1966663.4047 571069.5947 1.052804) 3.0479 -0.00000001 -0.00000000
			(1966663.5556 571069.8595 1.052812) 3.3527 0.00000002 0.00000003
			(1966663.7066 571070.1243 1.052812) 3.6575 -0.00000002 -0.00000004
			(1966663.8575 571070.3891 1.052804) 3.9623 0.00000001 0.00000003
			(1966664.0084 571070.6540 1.052805) 4.2670 -0.00000002 -0.00000003
			(1966664.1593 571070.9188 1.052812) 4.5718 0.00000001 0.00000003
			(1966664.3102 571071.1836 1.052812) 4.8766 -0.00000000 -0.00000001
			(1966664.4611 571071.4484 1.052804) 5.1814 -0.00000000 -0.00000000
			(1966664.6120 571071.7132 1.052812) 5.4862 -0.00000001 -0.00000001
			(1966664.7629 571071.9780 1.052813) 5.7910 0.00000002 0.00000002
			(1966664.9138 571072.2428 1.052812) 6.0958 -0.00000002 -0.00000003
			(1966665.0648 571072.5076 1.052812) 6.4006 0.00000001 0.00000003
			(1966665.2157 571072.7724 1.052804) 6.7053 -0.00000001 -0.00000002
			(1966665.3666 571073.0372 1.052804) 7.0101 0.00000000 0.00000001
			(1966665.5175 571073.3020 1.052804) 7.3149 -0.00000002 -0.00000002
			(1966665.6684 571073.5668 1.052804) 7.6197 0.00000002 0.00000003
			(1966665.8193 571073.8316 1.052812) 7.9245 -0.00000001 -0.00000002
			(1966665.9702 571074.0964 1.052804) 8.2293 0.00000000 0.00000001
			(1966666.1211 571074.3612 1.052804) 8.5341 -0.00000001 -0.00000001
			(1966666.2720 571074.6260 1.052812) 8.8389 0.00000000 0.00000001
			(1966666.4229 571074.8908 1.052812) 9.1437 0.00000000 -0.00000000
			(1966666.5739 571075.1556 1.052804) 9.4484 -0.00000001 -0.00000001
			(1966666.7248 571075.4205 1.052813) 9.7532 0.00000001 0.00000001
			(1966666.8757 571075.6853 1.052812) 10.0580 -0.00000001 -0.00000002
			(1966667.0266 571075.9501 1.052812) 10.3628 0.00000001 0.00000003
			(1966667.1775 571076.2149 1.052805) 10.6676 -0.00000001 -0.00000002
			(1966667.3284 571076.4797 1.052812) 10.9724 0.00000000 0.00000001
			(1966667.4793 571076.7445 1.052813) 11.2772 0.00000000 -0.00000000
			(1966667.6302 571077.0093 1.052805) 11.5820 0.00000000 -0.00000000
			(1966667.7811 571077.2741 1.052812) 11.8868 -0.00000001 -0.00000001
			(1966667.9321 571077.5389 1.052804) 12.1915 0.00000001 0.00000002
			(1966668.0830 571077.8037 1.052812) 12.4963 0.00000000 -0.00000001
			(1966668.2339 571078.0685 1.052804) 12.8011 -0.00000001 -0.00000001
			(1966668.3848 571078.3333 1.052804) 13.1059 0.00000001 0.00000001
			(1966668.5357 571078.5981 1.052812) 13.4107 -0.00000001 -0.00000002
			(1966668.6866 571078.8629 1.052804) 13.7155 0.00000002 0.00000003
			(1966668.8375 571079.1277 1.052804) 14.0203 -0.00000002 -0.00000004
			(1966668.9884 571079.3925 1.052813) 14.3251 0.00000001 0.00000003
			(1966669.1393 571079.6573 1.052812) 14.6299 -0.00000000 -0.00000002
			(1966669.2903 571079.9221 1.052812) 14.9346 0.00000000 0.00000001
			(1966669.4412 571080.1870 1.052805) 15.2394 -0.00000000 -0.00000000
			(1966669.5921 571080.4518 1.052804) 15.5442 0.00000001 0.00000001
			(1966669.7430 571080.7166 1.052812) 15.8490 -0.00000001 -0.00000002
			(1966669.8939 571080.9814 1.052813) 16.1538 0.00000002 0.00000003
			(1966670.0448 571081.2462 1.052812) 16.4586 -0.00000001 -0.00000003
			(1966670.1957 571081.5110 1.052804) 16.7634 0.00000001 0.00000002
			(1966670.3466 571081.7758 1.052812) 17.0682 -0.00000000 -0.00000001
			(1966670.4975 571082.0406 1.052812) 17.3729 -0.00000001 -0.00000001
			(1966670.6484 571082.3054 1.052804) 17.6777 0.00000002 0.00000003
			(1966670.7994 571082.5702 1.052805) 17.9825 -0.00000001 -0.00000003
			(1966670.9503 571082.8350 1.052804) 18.2873 0.00000000 0.00000002
			(1966671.1012 571083.0998 1.052804) 18.5921 0.00000000 -0.00000000
			(1966671.2521 571083.3646 1.052804) 18.8969 -0.00000000 -0.00000000
			(1966671.4030 571083.6294 1.052804) 19.2017 -0.00000001 -0.00000001
			(1966671.5539 571083.8942 1.052805) 19.5065 0.00000001 0.00000001
			(1966671.7048 571084.1590 1.052812) 19.8113 -0.00000000 -0.00000001
			(1966671.8557 571084.4238 1.052812) 20.1160 0.00000001 0.00000001
			(1966672.0066 571084.6886 1.052804) 20.4208 -0.00000002 -0.00000003
			(1966672.1576 571084.9535 1.052813) 20.7256 0.00000002 0.00000004
			(1966672.3085 571085.2183 1.052813) 21.0304 -0.00000001 -0.00000003
			(1966672.4594 571085.4831 1.052812) 21.3352 0.00000000 0.00000001
			(1966672.6103 571085.7479 1.052812) 21.6400 -0.00000000 -0.00000000
			(1966672.7612 571086.0127 1.052812) 21.9448 -0.00000001 -0.00000001
			(1966672.9121 571086.2775 1.052804) 22.2496 0.00000002 0.00000003
			(1966673.0630 571086.5423 1.052804) 22.5544 -0.00000002 -0.00000004
			(1966673.2139 571086.8071 1.052804) 22.8591 0.00000001 0.00000003
			(1966673.3648 571087.0719 1.052805) 23.1639 0.00000000 -0.00000001
			(1966673.5158 571087.3367 1.052812) 23.4687 -0.00000001 -0.00000001
			(1966673.6667 571087.6015 1.052812) 23.7735 -0.00000001 0.00000000
			(1966673.8176 571087.8663 1.052812) 24.0783 0.00000001 0.00000002
			(1966673.9685 571088.1311 1.052812) 24.3831 0.00000000 -0.00000001
			(1966674.1194 571088.3959 1.052812) 24.6879 -0.00000001 -0.00000001
			(1966674.2703 571088.6607 1.052804) 24.9927 0.00000001 0.00000002
			(1966674.4212 571088.9255 1.052813) 25.2974 -0.00000001 -0.00000002
			(1966674.5721 571089.1903 1.052812) 25.6022 0.00000001 0.00000002
			(1966674.7230 571089.4552 1.052813) 25.9070 -0.00000001 -0.00000003
			(1966674.8740 571089.7200 1.052805) 26.2118 0.00000001 0.00000003
			(1966675.0249 571089.9848 1.052812) 26.5166 0.00000000 -0.00000001
			(1966675.1758 571090.2496 1.052804) 26.8214 -0.00000001 -0.00000001
			(1966675.3267 571090.5144 1.052805) 27.1262 0.00000002 0.00000003
			(1966675.4776 571090.7792 1.052804) 27.4310 -0.00000001 -0.00000003
			(1966675.6285 571091.0440 1.052812) 27.7358 0.00000002 0.00000003
			(1966675.7794 571091.3088 1.052804) 28.0405 -0.00000002 -0.00000004
			(1966675.9303 571091.5736 1.052804) 28.3453 0.00000002 0.00000004
			(1966676.0812 571091.8384 1.052804) 28.6501 -0.00000002 -0.00000003
			(1966676.2321 571092.1032 1.052812) 28.9549 0.00000006 0.00000008
			(1966676.3831 571092.3680 1.052812) 29.2597 -0.00000026 -0.00000032
			(1966676.5340 571092.6328 1.052807) 29.5645 0.00000100 0.00000126
			(1966676.6849 571092.8976 1.052811) 29.8693 -0.00000379 -0.00000481
			(1966676.8358 571093.1624 1.052809) 30.1741 0.00001417 0.00001803
			(1966676.9867 571093.4272 1.052800) 30.4789 -0.00005296 -0.00006765
			(1966677.1376 571093.6920 1.052828) 30.7836 0.00019684 0.00024840
			(1966677.2885 571093.9568 1.052742) 31.0884 -0.00074671 -0.00098527
			(1966677.4394 571094.2217 1.053047) 31.3932 0.00262266 0.00290692
			(1966677.5868 571094.4882 1.138087) 31.6980 -0.61069384 3.85851082
			(1966677.7186 571094.7631 1.121819) 32.0028 0.01486227 0.08887865
			(1966677.8504 571095.0379 1.124083) 32.3076 -0.00637849 -0.02850710
			(1966677.9822 571095.3127 1.123404) 32.6124 0.00149447 0.00735743
			(1966678.1140 571095.5875 1.123581) 32.9172 -0.00041477 -0.00199352
			(1966678.2458 571095.8623 1.123529) 33.2220 0.00011006 0.00053258
			(1966678.3776 571096.1371 1.123543) 33.5267 -0.00002957 -0.00014282
			(1966678.5095 571096.4119 1.123538) 33.8315 0.00000792 0.00003827
			(1966678.6413 571096.6867 1.123540) 34.1363 -0.00000212 -0.00001027
			(1966678.7731 571096.9615 1.123547) 34.4411 0.00000056 0.00000274
			(1966678.9049 571097.2363 1.123545) 34.7459 -0.00000015 -0.00000073
			(1966679.0367 571097.5111 1.123538) 35.0507 0.00000004 0.00000019
			(1966679.1686 571097.7860 1.123545) 35.3555 -0.00000001 -0.00000005
			(1966679.3004 571098.0608 1.123538) 35.6603 -0.00000000 0.00000001
			(1966679.4322 571098.3356 1.123537) 35.9650 0.00000000 0.00000000
			(1966679.5640 571098.6104 1.123545) 36.2698 0.00000000 -0.00000000
			(1966679.6958 571098.8852 1.123537) 36.5746 -0.00000001 -0.00000001
			(1966679.8277 571099.1600 1.123537) 36.8794 0.00000001 0.00000002
			(1966679.9595 571099.4348 1.123545) 37.1842 -0.00000002 -0.00000004
			(1966680.0913 571099.7096 1.123546) 37.4890 0.00000002 0.00000005
			(1966680.2231 571099.9844 1.123537) 37.7938 -0.00000001 -0.00000003
			(1966680.3549 571100.2592 1.123538) 38.0986 -0.00000000 0.00000001
			(1966680.4867 571100.5340 1.123537) 38.4034 0.00000000 0.00000000
			(1966680.6186 571100.8089 1.123537) 38.7081 -0.00000000 -0.00000001
			(1966680.7504 571101.0837 1.123545) 39.0129 0.00000000 0.00000001
			(1966680.8822 571101.3585 1.123538) 39.3177 -0.00000000 -0.00000000
			(1966681.0140 571101.6333 1.123537) 39.6225 -0.00000000 0.00000000
			(1966681.1458 571101.9081 1.123546) 39.9273 -0.00000001 -0.00000000
			(1966681.2777 571102.1829 1.123537) 40.2321 0.00000001 0.00000002
			(1966681.4095 571102.4577 1.123537) 40.5369 -0.00000001 -0.00000002
			(1966681.5413 571102.7325 1.123538) 40.8417 -0.00000000 0.00000001
			(1966681.6731 571103.0073 1.123545) 41.1465 -0.00000000 0.00000000
			(1966681.8049 571103.2821 1.123545) 41.4512 0.00000001 0.00000001
			(1966681.9368 571103.5569 1.123537) 41.7560 -0.00000002 -0.00000003
			(1966682.0686 571103.8318 1.123546) 42.0608 0.00000001 0.00000003
			(1966682.2004 571104.1066 1.123537) 42.3656 0.00000001 -0.00000000
			(1966682.3322 571104.3814 1.123537) 42.6704 -0.00000002 -0.00000003
			(1966682.4640 571104.6562 1.123537) 42.9752 0.00000001 0.00000003
			(1966682.5959 571104.9310 1.123537) 43.2800 0.00000000 -0.00000001
			(1966682.7277 571105.2058 1.123537) 43.5848 -0.00000000 -0.00000000
			(1966682.8595 571105.4806 1.123545) 43.8896 0.00000000 0.00000000
			(1966682.9913 571105.7554 1.123537) 44.1943 -0.00000000 -0.00000000
			(1966683.1231 571106.0302 1.123537) 44.4991 0.00000000 0.00000001
			(1966683.2549 571106.3050 1.123538) 44.8039 -0.00000001 -0.00000001
			(1966683.3868 571106.5798 1.123537) 45.1087 0.00000001 0.00000002
			(1966683.5186 571106.8546 1.123546) 45.4135 -0.00000002 -0.00000003
			(1966683.6504 571107.1295 1.123545) 45.7183 0.00000002 0.00000004
			(1966683.7822 571107.4043 1.123537) 46.0231 -0.00000001 -0.00000003
			(1966683.9140 571107.6791 1.123537) 46.3279 0.00000001 0.00000002
			(1966684.0459 571107.9539 1.123545) 46.6326 -0.00000000 -0.00000001
			(1966684.1777 571108.2287 1.123538) 46.9374 0.00000001 0.00000001
			(1966684.3095 571108.5035 1.123537) 47.2422 -0.00000001 -0.00000002
			(1966684.4413 571108.7783 1.123545) 47.5470 0.00000001 0.00000003
			(1966684.5731 571109.0531 1.123546) 47.8518 -0.00000002 -0.00000003
			(1966684.7050 571109.3279 1.123537) 48.1566 0.00000000 0.00000002
			(1966684.8368 571109.6027 1.123545) 48.4614 0.00000001 0.00000000
			(1966684.9686 571109.8775 1.123538) 48.7662 -0.00000000 -0.00000001
			(1966685.1004 571110.1524 1.123546) 49.0710 -0.00000001 -0.00000000
			(1966685.2322 571110.4272 1.123537) 49.3757 0.00000000 0.00000001
			(1966685.3640 571110.7020 1.123546) 49.6805 0.00000001 0.00000001
			(1966685.4959 571110.9768 1.123545) 49.9853 -0.00000002 -0.00000003
			(1966685.6277 571111.2516 1.123545) 50.2901 0.00000001 0.00000004
			(1966685.7595 571111.5264 1.123545) 50.5949 0.00000000 -0.00000001
			(1966685.8913 571111.8012 1.123537) 50.8997 -0.00000001 -0.00000001
			(1966686.0231 571112.0760 1.123546) 51.2045 0.00000001 0.00000001
			(1966686.1550 571112.3508 1.123546) 51.5093 -0.00000000 -0.00000001
			(1966686.2868 571112.6256 1.123538) 51.8141 0.00000000 0.00000001
			(1966686.4186 571112.9004 1.123537) 52.1188 0.00000000 -0.00000000
			(1966686.5504 571113.1752 1.123545) 52.4236 -0.00000001 -0.00000001
			(1966686.6822 571113.4501 1.123545) 52.7284 0.00000001 0.00000002
			(1966686.8141 571113.7249 1.123545) 53.0332 -0.00000000 -0.00000001
			(1966686.9459 571113.9997 1.123538) 53.3380 0.00000001 0.00000001
			(1966687.0777 571114.2745 1.123538) 53.6428 -0.00000002 -0.00000003
			(1966687.2095 571114.5493 1.123537) 53.9476 0.00000002 0.00000003
			(1966687.3413 571114.8241 1.123545) 54.2524 -0.00000001 -0.00000002
			(1966687.4731 571115.0989 1.123538) 54.5571 0.00000001 0.00000002
			(1966687.6050 571115.3737 1.123537) 54.8619 -0.00000002 -0.00000003
			(1966687.7368 571115.6485 1.123538) 55.1667 0.00000002 0.00000004
			(1966687.8686 571115.9233 1.123546) 55.4715 -0.00000001 -0.00000003
			(1966688.0004 571116.1981 1.123545) 55.7763 0.00000000 0.00000001
			(1966688.1322 571116.4730 1.123545) 56.0811 -0.00000000 -0.00000000
			(1966688.2641 571116.7478 1.123545) 56.3859 -0.00000000 -0.00000000
			(1966688.3959 571117.0226 1.123545) 56.6907 0.00000001 0.00000002
			(1966688.5277 571117.2974 1.123545) 56.9955 -0.00000001 -0.00000003
			(1966688.6595 571117.5722 1.123545) 57.3002 0.00000001 0.00000003
			(1966688.7913 571117.8470 1.123546) 57.6050 -0.00000002 -0.00000003
			(1966688.9232 571118.1218 1.123545) 57.9098 0.00000002 0.00000004
			(1966689.0550 571118.3966 1.123545) 58.2146 -0.00000002 -0.00000004
			(1966689.1868 571118.6714 1.123537) 58.5194 0.00000001 0.00000003
			(1966689.3186 571118.9462 1.123545) 58.8242 0.00000000 -0.00000001
			(1966689.4504 571119.2210 1.123538) 59.1290 0.00000000 0.00000000
			(1966689.5823 571119.4958 1.123545) 59.4338 -0.00000001 -0.00000002
			(1966689.7141 571119.7707 1.123546) 59.7386 0.00000001 0.00000002
			(1966689.8459 571120.0455 1.123537) 60.0433 0.00000000 -0.00000001
			(1966689.9777 571120.3203 1.123537) 60.3481 -0.00000001 -0.00000001
			(1966690.1095 571120.5951 1.123545) 60.6529 0.00000001 0.00000002
			(1966690.2413 571120.8699 1.123545) 60.9577 -0.00000000 -0.00000001
			(1966690.3732 571121.1447 1.123537) 61.2625 0.00000000 0.00000001
			(1966690.5050 571121.4195 1.123545) 61.5673 -0.00000000 -0.00000001
			(1966690.6368 571121.6943 1.123546) 61.8721 0.00000000 0.00000001
			(1966690.7686 571121.9691 1.123545) 62.1769 -0.00000000 -0.00000000
			(1966690.9004 571122.2439 1.123537) 62.4817 -0.00000000 -0.00000000
			(1966691.0323 571122.5187 1.123537) 62.7864 0.00000001 0.00000002
			(1966691.1641 571122.7936 1.123537) 63.0912 -0.00000002 -0.00000004
			(1966691.2959 571123.0684 1.123537) 63.3960 0.00000002 0.00000005
			(1966691.4277 571123.3432 1.123546) 63.7008 -0.00000002 -0.00000004
			(1966691.5595 571123.6180 1.123545) 64.0056 0.00000001 0.00000003
			(1966691.6914 571123.8928 1.123538) 64.3104 -0.00000001 -0.00000003
			(1966691.8232 571124.1676 1.123537) 64.6152 0.00000001 0.00000002
			(1966691.9550 571124.4424 1.123537) 64.9200 -0.00000000 -0.00000001
			(1966692.0868 571124.7172 1.123538) 65.2247 0.00000001 0.00000001
			(1966692.2186 571124.9920 1.123546) 65.5295 -0.00000001 -0.00000002
			(1966692.3504 571125.2668 1.123537) 65.8343 0.00000001 0.00000002
			(1966692.4823 571125.5416 1.123545) 66.1391 0.00000000 -0.00000001
			(1966692.6141 571125.8164 1.123545) 66.4439 -0.00000001 -0.00000001
			(1966692.7459 571126.0913 1.123545) 66.7487 0.00000001 0.00000002
			(1966692.8777 571126.3661 1.123545) 67.0535 -0.00000001 -0.00000001
			(1966693.0095 571126.6409 1.123537) 67.3583 0.00000001 0.00000002
			(1966693.1414 571126.9157 1.123538) 67.6631 -0.00000002 -0.00000003
			(1966693.2732 571127.1905 1.123545) 67.9678 0.00000001 0.00000003
			(1966693.4050 571127.4653 1.123537) 68.2726 0.00000000 -0.00000001
			(1966693.5368 571127.7401 1.123537) 68.5774 -0.00000001 -0.00000002
			(1966693.6686 571128.0149 1.123546) 68.8822 0.00000001 0.00000003
			(1966693.8005 571128.2897 1.123537) 69.1870 -0.00000001 -0.00000002
			(1966693.9323 571128.5645 1.123537) 69.4918 0.00000000 0.00000001
			(1966694.0641 571128.8393 1.123538) 69.7966 -0.00000000 -0.00000001
			(1966694.1959 571129.1142 1.123545) 70.1014 0.00000000 0.00000000
			(1966694.3277 571129.3890 1.123545) 70.4062 -0.00000000 -0.00000001
			(1966694.4596 571129.6638 1.123538) 70.7109 0.00000001 0.00000001
			(1966694.5914 571129.9386 1.123537) 71.0157 -0.00000001 -0.00000001
			(1966694.7232 571130.2134 1.123545) 71.3205 0.00000000 0.00000001
			(1966694.8550 571130.4882 1.123538) 71.6253 -0.00000001 -0.00000001
			(1966694.9868 571130.7630 1.123537) 71.9301 0.00000001 0.00000002
			(1966695.1186 571131.0378 1.123538) 72.2349 -0.00000001 -0.00000002
			(1966695.2505 571131.3126 1.123545) 72.5397 0.00000001 0.00000002
			(1966695.3823 571131.5874 1.123545) 72.8445 -0.00000001 -0.00000002
			(1966695.5141 571131.8622 1.123538) 73.1493 0.00000002 0.00000003
			(1966695.6459 571132.1370 1.123538) 73.4540 -0.00000002 -0.00000004
			(1966695.7777 571132.4119 1.123545) 73.7588 0.00000002 0.00000003
			(1966695.9096 571132.6867 1.123538) 74.0636 -0.00000005 -0.00000006
			(1966696.0414 571132.9615 1.123536) 74.3684 0.00000019 0.00000024
			(1966696.1732 571133.2363 1.123535) 74.6732 -0.00000077 -0.00000098
			(1966696.3050 571133.5111 1.123539) 74.9780 0.00000292 0.00000374
			(1966696.4368 571133.7859 1.123542) 75.2828 -0.00001093 -0.00001399
			(1966696.5687 571134.0607 1.123548) 75.5876 0.00004094 0.00005292
			(1966696.7005 571134.3355 1.123531) 75.8923 -0.00015104 -0.00018873
			(1966696.8323 571134.6103 1.123597) 76.1971 0.00058991 0.00083302
			(1966696.9641 571134.8851 1.123364) 76.5019 -0.00186439 -0.00154740
			(1966697.0959 571135.1599 1.124343) 76.8067 0.01358148 0.04612463
			(1966697.2299 571135.4337 1.102300) 77.1115 0.03869733 -0.01566347
			(1966697.3671 571135.7059 1.104416) 77.4163 -0.00276934 -0.01569291
			(1966697.5042 571135.9781 1.104016) 77.7211 0.00099557 0.00473577
			(1966697.6414 571136.2503 1.104133) 78.0259 -0.00024574 -0.00123341
			(1966697.7785 571136.5224 1.104105) 78.3307 0.00006728 0.00033310
			(1966697.9156 571136.7946 1.104110) 78.6354 -0.00001792 -0.00008907
			(1966698.0528 571137.0668 1.104113) 78.9402 0.00000481 0.00002388
			(1966698.1899 571137.3390 1.104111) 79.2450 -0.00000129 -0.00000640
			(1966698.3270 571137.6112 1.104112) 79.5498 0.00000034 0.00000171
			(1966698.4642 571137.8834 1.104108) 79.8546 -0.00000009 -0.00000046
			(1966698.6013 571138.1556 1.104107) 80.1594 0.00000002 0.00000012
			(1966698.7384 571138.4278 1.104107) 80.4642 0.00000000 -0.00000002
			(1966698.8756 571138.7000 1.104108) 80.7690 -0.00000001 -0.00000001
			(1966699.0127 571138.9722 1.104107) 81.0738 0.00000001 0.00000002
			(1966699.1498 571139.2444 1.104107) 81.3785 -0.00000002 -0.00000003
			(1966699.2870 571139.5166 1.104107) 81.6833 0.00000002 0.00000004
			(1966699.4241 571139.7888 1.104107) 81.9881 -0.00000001 -0.00000003
			(1966699.5612 571140.0610 1.104107) 82.2929 0.00000001 0.00000002
			(1966699.6984 571140.3332 1.104108) 82.5977 -0.00000001 -0.00000002
			(1966699.8355 571140.6054 1.104108) 82.9025 -0.00000001 -0.00000000
			(1966699.9726 571140.8776 1.104108) 83.2073 0.00000001 0.00000002
			(1966700.1098 571141.1498 1.104108) 83.5121 -0.00000001 -0.00000002
			(1966700.2469 571141.4220 1.104107) 83.8168 0.00000000 0.00000001
			(1966700.3840 571141.6942 1.104108) 84.1216 -0.00000000 -0.00000001
			(1966700.5212 571141.9664 1.104108) 84.4264 0.00000001 0.00000001
			(1966700.6583 571142.2386 1.104108) 84.7312 -0.00000000 -0.00000001
			(1966700.7954 571142.5107 1.104107) 85.0360 -0.00000000 -0.00000000
			(1966700.9326 571142.7829 1.104108) 85.3408 0.00000001 0.00000001
			(1966701.0697 571143.0551 1.104108) 85.6456 -0.00000002 -0.00000002
